"","Y","X1","X2","X3"
"401",18.3160022170742,63.4527730047448,2.8478940483287,20.7943756034192
"402",9.31644731127447,41.2526682556665,13.3257847663681,47.1161924093763
"403",13.5213310725068,16.5712073325791,2.51344265850671,0.355355050332374
"404",24.3611745081306,48.656143997934,4.6179920974364,9.20158963473286
"405",16.680782159801,37.4431813217421,4.12490417099539,30.9138147173493
"406",15.8481914676305,44.3340682329415,-0.559068611991029,-1.70994643830228
"407",16.0372068269622,33.578626378949,4.4811335299886,19.3111136230589
"408",18.7453483506306,36.4832665350944,5.86032119272111,28.0670780323203
"409",13.5725618198819,23.9393476448225,7.79133206256198,21.8830424982323
"410",21.4288258679667,73.3139476243193,10.1920996130744,56.6903902810796
"411",4.08678810577906,2.84110466859708,9.61993520808665,13.4510399273352
"412",22.3245969520348,78.4875519628301,2.98283969984409,30.1219711333592
"413",13.6268883788098,28.5261243846053,8.37324355495368,32.3088128047733
"414",11.5963384871137,36.3906183174668,6.97840322576084,33.9014056662581
"415",15.5116103485678,20.9243893695991,5.87010794871102,22.1249511438786
"416",19.2345352192713,43.7291514193792,3.63941551743294,29.6877165339685
"417",14.1029957677931,49.641353627395,10.2290954515217,37.9423338409142
"418",9.8762858464299,22.8167472303283,8.25612991050982,34.5390159411114
"419",12.0104937977152,22.102801088577,10.4451330612261,31.7052582939929
"420",20.3875220608365,55.1216718568306,4.25573131611793,23.7783131265254
"421",9.58604148541627,14.8343514870122,11.3742675101522,19.9458850084247
"422",27.161228523733,71.0151288466932,2.22825728520688,7.17355840914023
"423",15.6715627771519,40.8132753490285,6.49818506460891,20.5208287974237
"424",16.7969824180452,57.1930096730612,1.86090548356316,15.5449227148695
"425",14.9504946583139,46.6993486922488,2.57802012755934,21.257237064049
"426",11.8258123833224,31.1256721618762,2.0050314179476,9.98878162966383
"427",15.7081566654707,51.4546164780804,5.68194058164006,40.2419739551261
"428",27.2838237013064,94.0943621085776,1.00222937700715,32.462756662817
"429",19.0524179335582,26.2858753691831,-4.04796232379122,-6.6133509067461
"430",14.5200043260244,58.4996514892199,5.20360356151155,15.7515422153439
"431",16.0980535788886,17.9735798359928,5.27546182669966,23.7416774965133
"432",17.5870142851334,37.1775195389402,2.1744674156201,17.6102263638892
"433",18.7682315852552,69.254690284987,3.81104390309918,34.6676853829926
"434",16.9237355215763,52.8966607526714,1.65507285245806,27.9937414741254
"435",8.0896835908663,1.96130003400514,2.68707065862324,13.4767862080923
"436",20.1874751628214,49.9362595845936,1.52478767694369,14.7843405585431
"437",12.2600414003934,22.3057016768018,-3.65928557370682,-10.1194254788667
"438",13.2054072498185,30.754273124774,11.3660615643753,40.8627409072286
"439",15.5210583080509,54.4182744620772,10.1344113416327,45.0004406605428
"440",10.6877413823587,20.7994203454106,2.274057941829,5.59887273622576
"441",14.7237711036949,41.2325780540813,3.28509152836733,17.9222178907377
"442",17.6042927062253,26.0669304700213,-1.22908464619447,5.00765472994656
"443",15.5491547716539,35.632785826288,3.11678623349992,21.315692295575
"444",8.88951465805662,8.30640266985408,9.03439794177421,12.1992835208108
"445",18.5901389853958,44.4422974906996,4.4677838257653,26.9154861649004
"446",21.2591786730004,66.6090635809419,4.13486184025712,54.3554893383868
"447",13.5864543718243,35.2101880064082,4.63706913090117,22.5311879627639
"448",12.213520359932,36.7110005156482,8.41148082285921,26.5136931290698
"449",16.0115806570791,40.0695878261157,3.24836602859337,28.3132872035317
"450",13.5548026031532,46.9971151208965,3.90912651211296,16.4464708810029
"451",18.6203217139794,52.4495831475317,9.22986528271543,38.2333884031119
"452",8.69201859515888,13.9441247256006,6.79373293239736,30.0118143009841
"453",11.6159006453274,42.9670233158785,4.65427950045473,39.8977322797531
"454",13.3336690752772,26.940355241208,2.40027137938503,6.93226346738694
"455",12.1577945788906,26.728885940254,3.29195555858896,16.1153380649194
"456",12.9610620984508,28.7464035336477,3.0786375639182,0.766009950923497
"457",10.5980210931029,49.9926150385395,4.72376851571683,27.2369029189198
"458",21.3170073654608,71.8704034178964,3.0777781133113,28.5295109438082
"459",15.7786322031926,11.3966297140457,-2.22690183689549,-7.27044616249839
"460",11.5248574739169,47.4938147548739,-1.08839758913119,16.8673988007054
"461",14.0223851145207,21.167919153803,1.74237847927472,20.7276402490195
"462",14.9197672795453,53.7025753386743,8.77690644787532,33.9369174708595
"463",9.42700666407378,48.268718365583,7.49457476648334,36.4753414091782
"464",12.8184441352239,36.6122406906501,5.68614903013727,26.138951301015
"465",22.8062108484032,72.9729591426213,0.969112778462956,20.4093419434946
"466",12.8758813636867,36.4293476140935,0.184041729129914,2.54875598211735
"467",8.38363753923308,18.4071745282692,6.46148565397406,20.370072199607
"468",15.8565190966946,42.1938599605495,3.14367546727634,22.0158692950477
"469",14.7080838911253,51.2650668929268,4.45872589892813,31.6043700794529
"470",14.4094593461714,45.2048838494684,7.19573540781207,40.7829112653802
"471",10.7353037430701,29.356177367701,1.5208680439675,11.9428814923658
"472",24.5496065988243,58.8986624024566,1.4057623393512,16.0857369446161
"473",8.10708162118296,18.8800289361388,5.60033340076997,20.239943509207
"474",18.5584996954587,43.0710388943806,8.91560172508995,44.7197800118577
"475",21.128103935245,55.1363976549337,2.93613117716254,27.7844097461888
"476",18.1213508085731,34.3377431910409,3.54182047235791,36.6901521811649
"477",20.3382274716757,80.3352879861686,4.15315145435891,56.5287231039107
"478",18.5569434646595,79.0123311268512,11.0588348324274,58.3052646124716
"479",16.5738135762846,61.4282955151264,1.94216340128135,18.2796926867352
"480",22.3248660351065,47.3851106324589,1.31932019132175,9.37030215961102
"481",19.5775586904289,76.472201147005,4.49622122412453,35.1545745321676
"482",19.1190283075003,31.2282040066161,5.4509525770216,17.1814026777986
"483",6.52443408915471,17.0582991530086,11.5481961054997,39.1461225961754
"484",15.2835897173702,40.583633486692,3.69709774159154,37.0607189685514
"485",8.57445820055952,11.8354742520143,-0.879221658607806,-7.71824160708449
"486",17.4099066927964,42.9173779925033,14.1412789733375,29.7058350320245
"487",20.8361671127619,67.8020769317129,4.84744317910087,23.793628694217
"488",13.8025350538423,34.9245032865332,4.56417060487831,13.3044304841468
"489",4.11851634169688,-12.2738342451839,7.96559416781597,8.11420463515235
"490",21.0073016668233,56.7168489510226,4.68199040469629,21.2811635946086
"491",14.9941454374572,58.7631493418983,5.57287038237375,34.1665481379888
"492",15.5380091516362,52.7545299797042,3.21676832929674,37.3684201998869
"493",16.1699552475319,40.4224754995732,7.94428949420398,34.8928524547674
"494",17.0769629623711,32.6956444383852,8.76524366327631,44.7099093280749
"495",13.5802479704258,26.9689568431154,1.99150073264417,7.77263905483133
"496",14.7884524805626,11.9765547771054,6.72727663121541,16.4030615506876
"497",18.8827873378297,52.6990342711615,2.345973589507,20.8163920677153
"498",9.82265863166721,29.6873537920759,8.5242390490799,43.7065836432439
"499",9.97489049449876,34.4914780096572,16.1226816010712,47.2625915412146
"500",20.1533207110482,44.3587194566725,1.4588445398717,7.90433173484379
"501",4.27102990140651,13.9532050804833,9.79167590606255,48.4680383185555
"502",18.2865219576812,63.242747403622,0.761124431411321,33.6672772713555
"503",13.9974005809759,37.7954751507644,1.96866719870587,15.5847105434923
"504",11.3236147542853,26.1023495607452,2.65348891168335,15.8374338816745
"505",7.06742159154074,39.1578654325403,4.93821240620634,31.0910598590727
"506",19.7773381219081,46.3876233368845,1.66587537405322,9.85141113708923
"507",17.7516825399469,44.4195000906859,3.75705087761916,20.588981518062
"508",9.42236772810592,30.3110512653931,6.82278043089784,39.9766084099916
"509",16.5987602744431,47.2984704414265,6.59160369469791,27.5793200493286
"510",11.8572870787053,41.2073864711563,10.1376758178133,25.1223086349235
"511",16.8890971998377,37.2138867175155,1.13923897682642,3.67204277730596
"512",11.7377190914182,47.8095140842531,8.15431831138783,38.2930274537231
"513",11.1419561815336,4.80075409126856,0.725369266044562,2.37163416121599
"514",12.7308515718394,31.7046685358164,5.60332964629558,14.4056213685736
"515",13.1773311560444,53.5446059961969,11.2946359638419,43.6681317779652
"516",10.6887036379409,32.6515866576001,8.15993347632948,40.7833442281566
"517",21.6532775979527,55.583799574152,2.7616344704305,15.5716717475877
"518",6.76858839325076,24.2613391919375,6.54841142238178,37.4623599342426
"519",15.4205364374246,51.9800832599567,-0.0317339939457923,17.2705109972044
"520",19.1823023166041,59.3147154041192,7.1026776056682,17.0858647696245
"521",12.0195291122244,20.465108507572,2.61348122383703,10.8125854331186
"522",22.7936039175336,84.870581127018,-2.40065293786006,19.1938327527648
"523",15.9231875780515,32.9436801923246,3.3043661545966,23.3436120990592
"524",15.2213626776434,29.4168324939032,3.69000576890601,19.6450766184094
"525",8.89325792408617,30.5643406349013,3.79652960547655,1.18865589397737
"526",17.9748380014092,65.6474400917565,11.5502120211429,49.4306073659869
"527",18.4841259807074,53.7468022352873,5.2067347809255,30.9480299901047
"528",12.4280675535948,36.1889756544724,13.5110095929008,43.5412898875632
"529",14.726893656603,24.0907878534183,9.87957070957731,25.9665418566849
"530",3.4393300136173,0.894781608734014,12.3602246682881,28.6393735220613
"531",4.92739953288427,19.9118975378113,11.6984970772658,42.8543359215357
"532",21.6048373022214,63.1495837841755,2.15468532039843,20.2174012380537
"533",12.6074582893053,30.9717525100176,2.81852755263617,27.530671316926
"534",15.7635963948385,50.4825597342783,5.22029544945151,19.1964615030774
"535",15.7212566334127,45.1049090166135,2.5979110847537,12.8201594070484
"536",10.3670897155493,15.2492069822195,6.75999800799678,24.2250448461623
"537",13.4921215608305,24.0259214233901,0.736343735316938,12.9456115932213
"538",19.0947490847171,68.8104764332817,6.7715211043992,21.1872487866556
"539",12.791427317648,33.8496635691576,6.72926294426351,26.8793238175367
"540",10.7884772973103,26.0741249869387,6.40039128972097,18.7449126747434
"541",22.6875452268122,67.9089642276808,1.58301767764194,-1.25079710686875
"542",12.7940519180353,43.9307343270044,3.69869403908241,23.4836621159967
"543",12.5260437380839,26.8457623949722,5.91273470766258,24.8061608700977
"544",17.4917815681793,56.6643807841013,2.78953954085425,15.8967377721424
"545",4.50664771707569,-9.00049705673347,10.0106701101382,7.23996454630461
"546",13.6291825765886,47.2498936671386,4.50571509428716,22.5711321988616
"547",24.7237945907043,72.6845043996935,-7.30415224226861,2.86663066770943
"548",17.7880435638627,44.1760885942307,5.94537141626016,20.5594237640082
"549",13.9037548195697,34.6825780061013,4.45950736220545,15.5702690039925
"550",16.8553113866345,50.8576994685356,3.31456118040012,23.6917514018957
"551",18.3649210886023,51.8625910278301,3.22476421016702,9.53209702834175
"552",12.5992618666937,33.508527149059,5.84589764462769,25.1882197313693
"553",16.4077363945143,44.8773247987854,10.2390576568019,22.2193980904026
"554",18.1909299376045,82.3981131543651,2.44771159031255,44.2156887160219
"555",9.62454046425989,24.3230979374758,5.43526408316774,18.0500681940678
"556",20.4924921037449,80.4109017507213,8.28283428661669,50.3500154106162
"557",13.5597975666327,24.3137383814698,-0.267279212362557,-5.19926674334762
"558",12.5615698369565,32.8685106266225,1.84934268958922,5.18159790370427
"559",21.2245913235569,62.5175536033799,-0.124635977361439,26.8754893116481
"560",12.4215676668758,37.2452313928446,0.777234487165896,13.8521884765298
"561",22.0932141237962,39.58470439695,2.75205214026828,-2.25132972954692
"562",19.3248886517371,49.9906266858196,7.40413362005482,46.0141209711808
"563",7.47867924171714,9.23907594027729,5.02272318803969,22.0719274041457
"564",12.5108960291495,41.479467977552,7.24237291996752,44.842039367434
"565",16.8761359819972,31.1443871306773,4.63083981409466,14.1115031171141
"566",12.3661183625352,13.7936898629131,-2.05188428963686,-7.79296564240576
"567",19.5868665337267,86.4080379951143,-4.41945276752679,15.9037969453883
"568",16.515622342827,44.84964563231,5.70734532918378,26.5863090055108
"569",13.6430400962514,31.8066871821471,4.43490867833628,22.5671312634292
"570",17.6958901816065,54.628479137226,9.94198406215128,35.5263341334134
"571",13.9310302642314,53.7802508737232,8.13213486191889,63.1692134014656
"572",15.0163273110428,32.4915237802604,2.61380790413222,21.4593812301964
"573",13.1342439995974,12.0559613838152,6.61800543401856,-3.36641005580435
"574",17.3910712976225,68.672869230908,8.20394535893745,61.8599348843923
"575",24.6256399066146,76.8271714387509,-2.4687062988577,16.3563302746972
"576",21.9587875158897,86.0217539695252,1.63028661568381,26.3092235693519
"577",15.804237540331,40.4528503314782,3.1641339086042,29.6196334116283
"578",10.8677638985313,27.4313363399561,2.55281506740872,18.3877034741302
"579",10.3545089282036,10.2649197518444,11.4647772416103,26.0531267531567
"580",11.6019708091101,34.4312512108424,8.99752483550593,9.79163447979485
"581",11.1991892338103,19.9474270134198,-0.358708048084322,5.28897332886706
"582",11.308653325658,14.601965112241,2.65297059165404,7.94295217773786
"583",13.5467915801924,16.9827750787351,10.367618623715,26.5808762053113
"584",6.63468972013224,14.4598130405499,8.67785162511876,19.3476102492998
"585",15.1411593397367,47.6268688169089,7.002034641222,35.0110871561992
"586",16.9600342659614,43.3606598671338,1.37153122244385,7.07568275438633
"587",22.820503719525,62.3420675637743,5.07129508562873,31.1588557025327
"588",14.4133093987509,51.5160929364994,-1.58342501660614,10.7690597730619
"589",15.5821467320778,37.4099013711448,6.25687115030166,4.58288323128118
"590",17.0751017642355,36.5731023619708,6.97262285343398,7.30834929779224
"591",13.3604540928094,48.0922396114644,6.32111185213354,29.9727889167848
"592",18.8339814453821,56.6856273733554,5.51300896920455,25.0041625128955
"593",7.07533053825066,-3.60091301458702,4.40984603015279,-2.19174013938496
"594",16.9550301448353,47.4929703310834,3.97971753265902,17.7984718828426
"595",18.2117828217325,55.0835912736713,6.20951627218787,21.381673273492
"596",21.5629544806399,38.8632801546929,-3.07195894866208,16.2220372764213
"597",11.6649228942624,12.0540656254945,6.97865100614857,17.9374115035691
"598",16.3864409858053,34.0669931866738,2.41045362674076,12.5750840338604
"599",20.5951831808485,69.8847116947645,6.75787465468307,38.772504409457
"600",16.1443457777805,75.4256849207939,2.76610059580372,43.419527596653
"601",6.54493062426153,38.898993673782,8.70260301135662,34.8024776190565
"602",12.4633924129646,39.4281954595289,6.41592324314017,32.3231611061642
"603",11.7232508264194,33.7901638790217,12.9153932728564,22.7530469632453
"604",18.7057263206741,54.2566163936104,0.485172101962449,5.5334954474278
"605",19.4895739156935,52.9799260388203,3.6680947881832,18.9836123629824
"606",19.8780596844706,60.42751487856,3.32467144222111,27.6304840992439
"607",5.28098176867604,10.8850945431138,3.49813453797063,10.9170804994978
"608",23.3100830777679,57.596131560291,7.12991538058038,17.3310918029379
"609",20.5918295857965,77.9754209321641,10.602114206945,42.5496011201321
"610",18.922261777507,43.2366890499788,5.21808082739401,23.6326942270606
"611",12.0533442015115,54.0227709030593,11.3981346913328,55.5741697242912
"612",19.3018205657278,56.1953412971095,6.18135777969877,18.7060746713698
"613",6.53134464582281,21.9233118784292,3.5902909062637,7.74567544635956
"614",12.5132197334532,24.9974716919795,4.03448655952285,22.0948049020365
"615",12.9790331088328,13.875464653535,1.61137958022589,0.269185048244278
"616",19.4430389068406,49.7422718821114,5.5959508499508,19.1711307881091
"617",12.8300421009979,24.6340876596825,-1.69630959632296,-5.1640819522784
"618",16.5937940099435,58.9628248014454,15.1162660361458,54.1375228505761
"619",7.71257340664752,33.1098024390231,4.35997463070886,25.6525571954156
"620",12.1721557911036,40.7165509372757,6.43502148175162,17.9411132124156
"621",8.20779477950065,18.2377845177822,7.1636221777019,13.5676638974037
"622",9.49120249831812,50.4742309231783,8.14383027045246,44.0473945299831
"623",14.7842485049441,51.6321705634852,6.27524693692811,35.4725331609114
"624",6.43236667227953,20.8045832804172,13.2952801406354,36.3217333760703
"625",10.5216049076205,29.1111808694971,7.49932898720153,30.6860831412585
"626",17.3338985393948,42.194764188171,5.06016448731874,20.4320313004608
"627",21.4122944673816,51.1581576714562,0.126703624713651,21.9583993829356
"628",13.6180550047402,31.6430982059474,0.603007496419697,1.76209034926816
"629",18.4166958803281,62.1205212848984,5.64080237348004,24.5282045125167
"630",14.2314178467776,50.2048798994212,3.11801344712255,22.0077265043278
"631",17.9050656708288,52.0543070997769,4.08829782320584,26.5019147991124
"632",23.0911350310111,75.1659499727551,-0.282214516997665,29.1856679758293
"633",24.9255408928752,60.4452418139889,11.4862521944774,61.0396046391932
"634",11.18993897677,-0.339697786369157,6.29447183540625,2.48395072497174
"635",12.408319326771,35.2841147419276,4.41823203233979,45.470070394608
"636",8.32529786083257,36.1185720651253,6.12634826709076,9.46462827029706
"637",13.4119828520943,47.5090697599382,2.09569531149109,18.1565373484693
"638",3.58960843462143,9.90009104006847,12.6992642443325,32.1388187098374
"639",14.7896454804628,43.5306363512453,3.22333922476346,17.8371794675024
"640",17.2841900093548,40.0832368575183,3.48619666830452,12.7329816831496
"641",15.1928900341079,39.2220275853745,3.01904792082483,17.9403306290742
"642",8.58546836059268,21.1519141470792,4.30359717559444,6.81141706647292
"643",14.6351382488765,16.9986822635944,10.6018639342789,33.559401741106
"644",15.6886970685601,36.846526678458,-0.294427015066062,14.9351475433945
"645",19.0677728099871,54.444991137285,2.71625153186515,25.3192364778115
"646",17.7650616526509,59.1015555559396,-3.84568612297896,-2.38306251411651
"647",19.5565082640381,33.2530727667949,5.90925816873764,23.0827416483228
"648",23.2946406171539,62.710321006046,1.31670562964133,20.7929548592022
"649",18.175937684705,37.3778771714893,3.11904527482824,22.7861099987715
"650",16.4509656753485,18.7584137751352,5.23135167814287,2.173221627493
"651",12.950113481954,31.1845719587099,7.30602127310731,26.071994567951
"652",17.2779934937432,46.8103099304417,6.1350143587135,20.9779385510034
"653",9.4398779044839,5.46370574664574,-1.80532898493758,-9.95859472492917
"654",15.5067492443846,45.1947841248383,2.84108567236975,26.8039891531444
"655",15.9049090591437,57.5353568117772,5.12819172766196,36.426906127254
"656",10.4030500850058,2.55754026031821,2.44328409391632,-2.2936876525631
"657",14.7184613471954,43.8086506938376,4.3342612704059,28.6209796649295
"658",19.064023019907,52.5974846101501,3.26999020547316,18.9518636711954
"659",6.84544470541566,11.5281412186801,13.1096194780965,33.7419568312861
"660",12.553205676368,36.3162586748938,7.13996485703774,39.9155312321201
"661",19.9094413518197,59.2307597586108,3.17101691384759,22.8677282502601
"662",8.91499694564921,10.4996119450369,2.37698530479534,10.5008528322569
"663",23.4275515684539,76.5962843731166,2.12069706300962,27.445806113051
"664",10.0019758897626,9.93307052282468,0.797382956417278,-10.2360872326041
"665",4.45512684459567,11.8887584455583,5.62858271465439,2.56980672253394
"666",16.8002979848442,48.6777489733049,7.22460463835758,24.2708958914981
"667",7.41235718871487,9.77668677536465,10.8962809279318,36.0379695176334
"668",21.711828349012,66.644989760357,3.24832661257716,19.0497435443017
"669",15.9166151813664,42.9568719509135,5.04776877110491,12.1280372964245
"670",11.8573542304464,32.5083225591894,7.43833395465606,17.4420135131777
"671",13.2761251384453,42.9469803921613,9.53435664624807,39.994116884675
"672",15.4384004304345,33.3964274535314,6.55163654099913,20.5447597394057
"673",13.6812411284583,30.7430738320688,5.75495702620412,27.1796100083839
"674",19.2000448281565,38.3220185855405,4.81721487209993,4.49323383196895
"675",16.1921703731154,62.2077019910557,9.96288448906841,56.9085667434211
"676",11.5287119210755,30.3556412210744,-1.52063782228558,5.49513413668422
"677",11.5333349738643,22.6675142864064,4.23758959250747,5.59842629383132
"678",13.9508599415483,36.9677208444736,5.61957326011013,9.69126166532246
"679",14.9511771097235,27.1917456229755,3.10995218546993,8.50389802631176
"680",6.09156637158351,11.6286152558527,17.0049914759305,58.6567656844376
"681",16.2408719883125,52.9894801089339,4.11129254160801,19.9940659965765
"682",9.42068033510959,37.0446443340015,8.19827175391358,24.590255323734
"683",11.8319009897068,18.793613793969,1.17051043493549,-11.0754937227191
"684",16.5387250263134,45.7554163376885,6.03644270305604,34.4032193966193
"685",14.942435817133,26.2125215661336,-1.65457442000449,-10.8958108837283
"686",13.0241745525373,16.6844727130406,1.04231921198538,-2.8501189228081
"687",9.87468365970881,14.4700784027733,7.94270592742957,8.59943132227936
"688",13.6767543446213,23.2501657412407,-1.17515418148727,17.5670603905523
"689",18.3616517644131,54.9114128828776,7.10611372176568,27.2935689744762
"690",18.2547285099388,65.6732348455745,-1.28533450428758,13.1352388135596
"691",16.0125196482226,37.3253233652318,7.32718926517429,25.3453034694016
"692",13.4449457134697,38.7306529866679,12.9404905983777,41.8606713111977
"693",11.7853194026811,47.0980585634348,12.2266252850058,32.8119969587863
"694",23.4677603826153,68.036048063906,-3.64253868403384,-8.50662898309312
"695",19.9118385627065,49.1600946206618,1.16418056010417,-3.34175888671894
"696",14.7244151257782,50.1897936779831,7.11319622030885,24.1436459423695
"697",15.0028146789706,28.5583815332031,5.76030272898548,21.183743834665
"698",13.7497157898972,42.9005550427674,4.43000351583073,34.615277256365
"699",22.7868678256657,52.6893558615809,7.59991079684548,17.832108248459
"700",20.9313692798728,80.2614897854377,1.30134156203904,22.4761427886826
"701",11.256142109895,36.8346143236373,10.5968408839056,51.1576422470324
"702",18.9340533212436,43.2508077441639,-2.35438101458053,18.877944839376
"703",17.1463411214249,56.1876052070813,5.56678044743293,40.485830497676
"704",7.14147173231349,22.7232832711168,6.32076111617204,0.744380911595801
"705",19.66154355038,56.9634073098135,-0.167601859711755,11.311016101689
"706",14.8373554578637,39.7740537351947,11.1241164718335,40.903483440996
"707",16.4200960816411,33.8131633635017,-1.65247775499965,-11.8808804428108
"708",19.2069541138938,50.3797690845693,2.00633698479667,21.3391064027496
"709",15.1187010952482,55.990629856592,9.5411104300167,50.5935347770435
"710",5.68532519270516,-11.8564788705818,10.1751442073853,33.7484698482359
"711",12.3293421989844,41.3103888864515,8.78966405484996,44.6664132316732
"712",17.7541708433642,31.4604135354444,6.58259023766024,17.8478003291
"713",21.4305930674598,45.52352606501,4.08083479343738,20.0227881477591
"714",28.1132627489045,102.302319112875,-8.26301925767161,33.2178920053191
"715",12.6324511797199,35.894327477213,5.8740769154734,26.5297997890748
"716",13.6092674251483,32.9841699854683,4.91227982899885,4.1181482143448
"717",8.56574246639354,25.1675158903134,3.16350985936347,15.6142240457663
"718",26.6233690325324,71.5065997041651,-2.08258516976905,10.8382986109101
"719",13.9844837371528,38.5446061798807,1.69895842589875,11.5078140604636
"720",14.3851748071277,43.7250104451418,7.40441519179039,36.6874111136686
"721",8.58030298926562,33.1090324812433,8.82609504801969,38.3982506364548
"722",19.3701886962001,35.702752924366,6.63070203987715,8.33721567038712
"723",14.6938808469236,31.8521862918725,7.77944341663378,36.5937547869919
"724",14.8862511642259,44.3144127683954,6.02704152025234,27.9727009982837
"725",14.4166974118904,22.8194573475225,6.83190019292123,20.9336904418957
"726",17.3860567273252,56.7855356015542,6.83463009052279,39.1199303272429
"727",22.8094230896763,57.4771396956693,7.60489753782204,20.7287358566921
"728",19.6713772561902,47.6784793403342,1.4280196677881,16.1705389557389
"729",16.2380419060389,45.4089988540466,6.39621527145513,40.663003287364
"730",10.6987989142555,5.11175703170867,6.20307204362154,22.0201983063819
"731",16.9567143419522,55.9370952638152,3.23063579287923,25.0668185138123
"732",-1.97025278981693,-7.74459033386918,20.6841520047424,45.3279208786174
"733",15.0426252446171,45.2801284040438,1.67257855704717,14.5638089545876
"734",23.3787184199563,74.5404519795677,-0.951517360071035,20.1780453835013
"735",9.66952106839882,13.3635539917665,3.53760179029879,12.3142562842092
"736",21.3999570673587,59.9468311726562,-2.45695129277322,29.796434133676
"737",20.4744233161102,43.8793343559111,-4.61935565117893,0.644658306536165
"738",16.1614858255943,65.9008813654776,2.09022380920014,22.1814574807255
"739",14.9525935377865,53.2200115157131,2.77328803213282,24.6837656218992
"740",16.5099561517261,33.8885073978394,1.93908678966362,19.0361280173682
"741",13.0536424412441,33.2258944749667,9.84749487503471,30.6356960824629
"742",13.2146708052424,-1.85163412586375,0.922166980523081,0.258835967448473
"743",13.2428481034352,57.435891679576,3.99136703072008,32.9024034196612
"744",16.3996781515627,51.1737855809066,3.48385792146416,38.0655179422538
"745",22.9773871146845,65.1312489296718,5.61315556767831,38.166445125652
"746",23.9334083402339,54.6479600442365,0.728731464934786,24.8327970915579
"747",12.7120223817191,41.7120638224239,6.22281246529249,25.6787862266314
"748",15.7401324585655,29.2284705754955,7.96943146780028,0.0457848192298869
"749",10.0538422564643,29.4766866754364,3.39319840057377,18.7821471366354
"750",17.5666797319814,54.5771726245303,5.16564424838273,23.7361693493094
"751",12.164237788861,5.49536716235808,2.75637056813872,-6.76090651203548
"752",20.9265934340145,46.1300169262989,0.369179600182004,-7.11025672730931
"753",22.76053934988,58.0238423500329,0.285462266000549,13.6151237471446
"754",23.4386017520526,55.7449264771087,1.21146936210899,23.4566119787291
"755",17.6105803242152,48.4183971603371,4.8247795114422,31.9318304283595
"756",18.9818585421201,52.5434448711438,5.95535919188869,35.9246154457923
"757",19.2643822238619,59.3148099528542,2.60387095821625,33.701469336564
"758",15.3516689764621,41.5369595586038,7.26233777315858,17.9023192368589
"759",16.6808984399289,39.1285642467529,9.14718159330661,28.6097015754173
"760",7.80944882375119,39.7260055674748,2.391720399244,16.5603359395277
"761",9.91400647949059,16.9324582136682,11.0364581779268,19.9203334854108
"762",14.1108409858175,40.6852798562768,8.44397197183023,27.6213293456585
"763",9.73417584488258,24.0548355275208,6.51114092599111,17.8244930358274
"764",10.9320936805775,28.7037268191889,9.4937730903824,28.2090201801046
"765",18.3719938167207,53.441944743897,-1.86258871365611,14.0678117240012
"766",22.9688980245217,75.8434533736377,1.62751452608351,42.8914061955454
"767",15.1364819900867,55.5825010945235,9.19215760302846,49.1338172038662
"768",16.9297671435708,66.0023019361497,7.79194318276331,34.7634387520173
"769",8.60906255467934,26.9301784936259,8.68775126203536,29.7149088719333
"770",17.9565861815887,60.0670484760459,4.15207163218937,27.4638675604944
"771",16.6263326801934,44.0933344934288,4.51053125521653,11.3165903091828
"772",13.2649214846888,16.7606017798194,1.24108558304478,-0.835261378513536
"773",12.6641335773658,9.45254023674229,6.99893151082895,22.0774081798102
"774",13.653275270055,57.204601534828,5.45162448727236,22.2587159526208
"775",10.7517628629455,45.2640270831143,6.53980006199965,30.3691561886136
"776",1.63793104844173,7.99126782828525,10.8615542226706,33.0691782309673
"777",6.94450955978047,15.3007643877467,7.28194443002137,21.5793303884209
"778",17.7670209032917,29.5112208746967,5.8066233858589,9.80970782224683
"779",13.5740617289228,38.2426144317794,10.6271481412883,41.323806963825
"780",14.2510673167916,13.8735506407825,3.18963441374012,21.1511936208919
"781",22.986819569555,52.9657865354976,-2.42143266220284,-1.23066156456722
"782",21.1172528651002,60.4931278601347,7.82687177489607,55.552745888894
"783",20.3594940012737,28.3267754910162,0.794118893707773,8.27192998431771
"784",19.3464178359834,66.7184789880595,1.97571636747862,9.94010258786119
"785",28.9382408613289,55.3852861986164,5.87605062662947,15.7416487823814
"786",14.4585685258697,45.4104287145291,6.02192676548483,26.4041036155593
"787",7.12543687950132,2.64535543852865,0.799085940816684,-4.08443460736605
"788",7.97141282903326,21.2704443742337,6.19433688063742,27.0300070299513
"789",14.2933600414065,24.458631387716,5.84379043433507,33.4481608765193
"790",20.1513073280299,57.4135797953649,4.56006328637007,24.9606338728959
"791",13.8836170720878,26.4904060865581,3.57222261392795,7.97321547781862
"792",11.924047043844,38.7732896952468,8.11244139133086,27.0662803148309
"793",12.1929421697552,10.4361139701001,7.59248901319235,27.4490345107155
"794",15.1880246220888,61.4318999997512,7.09162342934596,42.9098335904302
"795",16.6856140050852,38.8224683057123,4.46886785912067,21.4020301007209
"796",17.8650222109137,29.8269342814601,8.18622780528499,36.426270928738
"797",11.9651020459698,37.3228765356361,10.41716314536,40.7042856738391
"798",22.0381022408791,70.059399328224,1.71707894053167,18.9290375770916
"799",8.8671228599762,10.5006036105805,3.3360754333967,7.82183731359745
"800",25.4225887652061,68.0326409383727,-3.31301353110119,10.9153518129993
